[ 2016-01-17T12:31:43+08:00 ] 110.97.227.132 /admin.php?c=Index&a=offical_tore
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
NOTIC: [8] Undefined variable: this E:\Dian\source\class\checkFunc.class.php 第 0 行.
SQL: SHOW COLUMNS FROM `pigcms_config` [ RunTime:0.000000s ]
SQL: SELECT * FROM `pigcms_config` WHERE ( name='service_key' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT `name`,`value` FROM `pigcms_config`  [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: my_version E:\Dian\source\tp\Project\Lib\Action\BaseAction.class.php 第 0 行.
SQL: SHOW COLUMNS FROM `pigcms_admin` [ RunTime:0.000000s ]
SQL: SELECT * FROM `pigcms_admin` LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `pigcms_user` [ RunTime:0.000000s ]
SQL: SELECT * FROM `pigcms_user` WHERE ( `admin_id` = 1 ) LIMIT 1   [ RunTime:0.000000s ]

